brigadir,jenderal,n,pangkat,perwira,"tinggi,",satu
briket,/brikét/,n,bata,,,
brilian,a,pintar,sekali;,cemerlang;,hebat,(kemampuan
brokat,n,bahan,pakaian,dr,sutra,yg
broker,n,pedagang,perantara,yg,menghubungkan,pedagang
brolodilator,alat,yg,dapat,memperlebar,lubang,saluran
brom,n,Kim,unsur,kimia,berupa,cairan
bromelin,/bromélin/,n,enzim,yg,terdapat,dl
bromid,n,Kim,campuran,brom,dng,zat
bromida,n,persenyawaam,bromin,dng,unsur,lain
bronkhitis,n,Dok,radang,cabang,tenggorokan,
bronkhus,n,Anat,cabang,dr,tenggorokan,yg
bros,n,perhiasan,terbuat,dr,emas,atau
brosur,n,1,bahan,informasi,tertulis,mengenai
bruto,a,kotor,(tt,"berat,","gaji,","hasil,"
buah,n,1,bagian,tumbuhan,yg,berasal
buai,v,ayun;,berbuai,v,berayun-ayun:,kera
"buak,",membuak,v,membual,,,
buak,ark,a,tidak,tetap,"hati,","pikiran,"
bual,n,Iuapan,(pancaran),air,yg,keluar
bualan,n,hasil,membual,atau,berbual,
bual,n,omong,kosong;,cakap,besar,(sombong):
buana,n,dunia;,jagat;,bumi,,
"buang,",--,air,menceret;,murus;,diare;,--
buang,n,kumbang;,bangbung,,,
buar,ark,a,boros;,royal;,suka,menghamburkan
buari,ark,n,daging,yg,dijemur,di
buas,a,1,galak;,liar;,ganas:,binatang
buat,v,berbuat;,membuat:,rencana,yg,kita
buat,p,bagi;,untuk:,kue,ini,--
buaya,n,1,binatang,berdarah,dingin,yg
buaya-buaya,Lay,balok,pd,lunas,tempat,menegakkan
bubar,v,1,bercerai-berai,ke,mana-,mana
bubo,n,radang,yg,menyerupai,bisul-bisul,pd
bubu,n,alat,untuk,menangkap,ikan,yg
"bubuh,",membubuh,v,1,menaruh,(meletakkan),sesuatu
bubuk,n,binatang,kecil,yg,berkulit,"keras,"
bubuk,n,1,serbuk,dr,barang,yg
bubuk,"ark,",membubuk,v,merebus,,
bubul,n,bisul,pd,tumit,orang,atau
"bubul,",membubul,v,memperbaiki,atau,menambal,"jala,"
"bubul,",membubul,v,naik,ke,atas,(membubung);
bubun,n,ubun-ubun,,,,
bubung,a,penuh,sekali,(sampai,melewati,bibir
bubung,n,1,puncak,rumah;,2,balok
bubungan,n,puncak,rumah,,,
bubur,n,makanan,lembek,dan,berair,yg
"bubus,",membubus,v,beterbangan,ke,luar,dng
"bubut,",bubutan,n,alat,pemusing,besi,(kayu)
bubut,n,nama,"burung,",Centropus,curycorpus,
bubut,v,cabut;,membubut,v,mencabut,"(rumput,"
bubut(an),n,Lay,nama,tali,pd,tiang
bucu,n,penjuru;,sudut;,ujung;,berbucu,v
budak,n,1,anak;,kanak-kanak:,budak-budak,bermain
budaya,n,1,pikiran;,akal,budi:,hasil
budayawan,n,orang,yg,berkecimpung,d1,kebudayaan;
Budha,n,1,agama,yg,diajarkan,oleh
budhis,n,penganut,Budhisme,,,
Budhisme,n,ajaran,yg,dikembangkan,oleh,Sidharta
budi,n,1,alat,batin,yg,merupakan
budidaya,n,usaha,yg,menghasilkan,sesuatu,yg
budiman,n,orang,yg,"berbudi,","pintar,",dan
budu,n,ikan,peda;,pekasam,ikan,
buduk,n,penyakit,kusta,,,
"budur,",terbudur,v,tersembul,ke,luar:,matanya
bufet,/bufét/,n,1,lemari,tempat,menyimpan
bugenfil,/bugénfil/,n,tanaman,hias,dng,pohon
bugi-bugi,n,tari(an),Barat,yg,sangat,banyak
bugil,a,tidak,bertutup,sedikit,pun:,anak
buhuk,n,gondok,,,,
buhul,n,simpul,pd,tali;,ikatan,(pd
buhulan,n,simpul;,ikatan,,,
buhur,->,buhul,,,,
bui,n,penjara;,,,,
bui,n,pelampung,yg,dirantai,ke,dasar
buih,n,gelembung-gelembung,kecil,pd,permukaan,barang
buil,n,"pohon,",kayunya,baik,untuk,ramuan
bulu,tangkis,n,permainan,yg,dimainkan,dng
bujal,a,tersembul;,tersempal,(spt,pusat),
bujang,1,n,anak,laki-laki,dewasa;,jaka;
bujang,"kl,",perbujangan,n,keterangan,mengenai,berbagai-bagai
bujangga,n,1,pendeta;,pertapa;,orang,cerdik
bujanggi,->,bujangga,,,,
bujet,/bujét/,n,anggaran,pemasukan,dan,pengeluaran
bujuk,n,usaha,untuk,meyakinkan,seseorang,dng
bujuk,n,ikan,"aruan,",OphiocephaIus;,spt,--
bujur,n,1,panjang,dr,suatu,bidang:
bujut,ark,a,kusut,"(benang,","rambut,",dsb)
buk,n,bunyi,buah,masak,jatuh,ke
buka,v,1,ark,jarak;,antara;,lebar;
buka,v,minum,atau,makan,bagi,orang
bukau,n,lembah:,bukit,dan,--,buket
bukit,n,tumpukan,tanah,yg,lebih,tinggi
bukti,n,1,sesuatu,yg,menyatakan,kebenaran
bukti,n,pertemuan,dua,ruas,(tt,"bambu,"
buku,n,1,tempat,pertemuan,dua,ruas
buku,n,lembaran,kertas,yg,"berjilid,",berisi
bukung,a,1,tidak,berekor;,2,berambut
bukur,n,bongkah,atau,gumpal,kecil,spt
bukur,->,cukur,,,,
bukut,"ark,",membukut,v,1,menutup;,membungkus;
bulai,a,putih,seluruh,tubuh,dan,rambutnya
bulakan,n,pancaran,air,(yg,airnya,menggenang)
bulalai,n,belalai,,,,
bulan,n,1,benda,langit,yg,mengitari
bulang,n,1,kain,dsb,yg,dililitkan
bulang,n,1,bugenvil;,2,"pohon,",tinggi
bulangan,n,perdu,"berduri,",bercabang,"banyak,",daunnya
bulang-baling,n,titiran;,baling-baling,,,
bular,a,keputih-putihan,pd,bagian,mata,yg
bulat,1,a,berbentuk,sbg,bola:,bumi
bulbul,n,burung,yg,bernyanyi,pd,malam
buldan,ark,n,negeri;,kota,,
buldog,n,1,anjing,yg,berbulu,tipis
buldoser,n,traktor,beroda,rantai,dilengkapi,alat
buletin,n,1,majalah,yg,diterbitkan,oleh
bulevar,n,jalan,raya,yg,"lebar,",biasanya
bulgur,n,biji,gandum,yg,ditumbuk,kasar
bulian,n,kayu,yg,keras,dan,kuat
buli-buli,n,botol,kecil;,guci,kecil,
bulir,n,tangkai,beserta,buah,atau,bunganya:
bulsak,n,kasur,,,,
bulu,n,1,rambut,pd,tubuh,manusia
bulu,tangkis,n,permainan,dng,raket,dan
bulu-bulu,n,"pohon,",kayunya,berwarna,"merah,","keras,"
bulug,a,sampai,umur;,dewasa;,balig,
buluh,n,tanaman,berumpun,yg,tinggi,dng
bulukan,a,bercendawan,krn,lama,disimpan;,lapuk
bulur,kl,a,sangat,lapar;,kebuluran,n
bulus,a,1,gunduI,sama,sekali,(tidak
bulus,a,1,dapat,masuk,(lulus);,2
bulus,n,kura-kura,kecil,(di,darat,atau
bulus-bulus,n,ikan,"laut,",tubuh,berwarna,"keabu-abuan,"
bum,n,1,kayu,palang,penghalang,(perintang)
bumantara,kl,n,awang-awang;,angkasa,,
bumban,kl,n,karangan,bunga,atau,daundaunan
bumbu,n,rempah-rempah,spt,asam,",","garam,"
bumbun,ark,a,rimbun;,rindang,,
bumbun,n,dangau,tempat,pemburu,mengintai,buruannya
bumbun,n,timbunan,"padi,","tanah,",dsb;,membumbun
bumbung,n,1,tabung,bambu;,perian;,2
bumerang,n,1,senjata,lempar,berbentuk,lengkung
bumi,n,1,planet,tempat,kita,hidup;
bumi,putra,n,anak,negeri;,penduduk,asli
bumi,"rata,",membumiratakan,v,menghancurkan,"(benteng,",gedung)
bumper,n,1,batang,besi,melintang,pd
bumpet,a,1,pendek;,kecil;,2,tersumbat;
bun,ark,n,peti,kecil,(dr,tembaga
bunbunan,n,ubun-ubun,,,,
buncah,a,rusuh;,kacau;,keruh;,kusut;,bingung
buncak,n,tumpukan:,--,tanah,di,dasar
buncang,a,1,goyang;,oleng;,2,menjadi
buncis,n,tumbuhan,jenis,"kacang-kacangan,",daun,dan
buncit,a,besar,perut;,gendut;,membuncit,v
buncit,a,yg,paling,belakang;,terakhir;,bungsu
bunda,n,kp,ibunda;,orang,tua,perempuan
bundak,a,kacau;,rusuh;,huru-hara;,membundak,v
bundar,a,bentuk,dr,suatu,bidang,yg
bundar,n,sikat,untuk,membersihkan,pakaian,dsb
bundas,a,luka,sedikit,pd,bagian,kulit;
bundel,n,kumpulan,beberapa,benda,yg,"sejenis,"
bundel,n,simpul;,buhul,,,
bunduk,n,keturunan,yg,tidak,asli,"(mumi,"
bundung,n,penyakit,bengkak,pd,leher,(tt
bung,n,abang,(panggilan,akrab,kpd,seorang
bung,n,bunyi,spt,bunyi,gendang,dipukul
bunga,n,1,bagian,tumbuhan,yg,akan
bungalo,n,rumah,peristirahatan,di,luar,kota
bungar,"ark,",bungaran,a,pertama,sekali,keluar
bungkal,n,1,gumpal;,bongkah;,2,anak
bungkam,a,tidak,bersuara,(tidak,berkatakata):,mereka
bungkang,v,terbaring,membujur;,telentang;,menggeletak;,--
bungkas,ark,v,terjungkit,pd,ujungnya,atau
bungker,n,1,lubang,perlindungan,di,bawah
bungkil,n,ampas,"kacang,","kedelai,",atau,kelapa
bungking,a,tertelungkup;,tertiarap;,terapung,tertelungkup,(mayat
bungkuk,a,melengkung,punggungnya;,--,baru,"betul,"
bungkul,n,tombol,atau,kepala,pd,"tongkat,"
bungkus,n,1,kata,penggolong,untuk,benda
bunglai,n,nama,tumbuhan,yg,akarnya,dibuat
bunglon,n,1,bengkarung,yg,hidup,di
bungsil,ark,n,putik,nyiur;,mumbang,
bungsu,a,terakhir;,termuda,(tt,anak),
bungur,n,pohon,yg,bunganya,ungu,muda
buni,n,"pohon,",kayunya,digunakan,sbg,bahan
bunjai,n,rumbai-rumbai;,jumbai;,bertenun,sampai,ke
buntak,a,1,pendek,gemuk;,2,bundar
buntal,ark,a,gembung;,buncit,,
buntal,n,ikan,laut,berbisa,yg,dapat
buntang,a,membeliak;,terbuka,lebar,tidak,berkedip
buntang,n,bangkai,,,,
buntang,n,nama,bagian,alat,tenun,
buntar,a,bundar;,--,bayang-bayang,tengah,hari
buntat,n,bagian,kapur,yg,menjadi,keras
buntet,a,buntu,,,,
buntil,n,pundi-pundi,yg,dasarnya,berpapan,(untuk
bunting,a,1,mengandung,anak,dl,perut
buntingan,n,kandungan,,,,
buntit,n,lauk,yg,dibuat,dr,parutan
buntu,a,tertutup,salah,satu,ujungnya,(tt
buntung,a,1,putus,"(terpotong,",dsb),tt
buntut,n,1,yg,di,belakang,sekali;
"bunuh,",membunuh,v,menghilangkan,nyawa;,mematikan:,~
bunut,n,"pohon,",bercabang,dekat,"tanah,",kayunya
bunyi,n,1,sesuatu,yg,kedengaran,(didengar)
bunyi,ark,v,sembunyi;,berbunyi,v,bersembunyi:
bupala,kl,n,raja,,,
bupati,n,jabatan,kepala,daerah,kabupaten,
bura,n,sembur;,embusan,(ular,dsb);,membura
"burai,",terburai,v,1,keluar,bertaburan,(cerai-berai
burak,n,nama,binatang,yg,dikendarai,Nabi
burakah,a,sombong,,,,
buram,n,bentuk,kasar,dr,sesuatu,yg
buram,a,tidak,bercahaya;,tidak,bening,(tt
buras,n,omong;,cakap;,obrolan;,memburas,v
buras,n,penganan,dibuat,dr,beras,dan
buras,"ark,",memburas,v,menghapus;,menghapuskan,
burdah,ark,n,jubah,yg,terbuat,dr
bureng,a,suram;,muram;,kabur,,
burhan,n,tanda,yg,nyata;,bukti,
burik,a,1,bopeng;,2,berbintik-bintik,putih
burit,n,(bagian),belakang;,buntut;,dubur;,punggung;
buritan,n,bagian,belakang,kapal,atau,perahu
buron,n,orang,yg,dicari,(dikejar),polisi;
buronan,n,buron,,,,
bursa,n,tempat,memperjualbelikan,"saham,","obligasi,",dsb
"buru,",berburu,v,mengejar,atau,mencari,binatang
buruh,n,orang,yg,bekerja,dng,mendapat
buruj,n,lambang,pd,rasi,(gugusan,bintang
buruk,a,1,rusak,atau,busuk,krn
burung,n,1,binatang,berkaki,"dua,",bersayap
burut,n,penyakit,yg,disebabkan,krn,isi
bus,n,kendaraan,bermotor,angkutan,umum,yg
bus,n,bunyi,spt,bunyi,angin,berembus
busa,n,1,gelembung-gelembung,putih,kecil-kecil,(spt
"busa,",membusa,v,1,mengembus,keraskeras;,menyembur;
busana,n,pakaian,lengkap,(yg,indahindah);,berbusana
busi,n,1,pangkal,cahaya,pd,lampu
busi,n,pecahan,beras,yg,halus-halus;,melukut;
busik,a,burik-burik,pd,kaki,atau,tangan
bustan,kl,n,kebun,bunga;,taman,
busuk,a,1,rusak,dan,berbau,tidak
busung,a,1,gembung,atau,menjadi,besar
busung,n,daun,kelapa,yg,masih,muda;
busur,n,1,bilah,"kayu,","bambu,",dsb
busut,n,1,longgok,tanah,sarang,"anai-anai,"
buta,a,1,tidak,dapat,melihat,krn
buta,n,raksasa,,,,
butala,kl,n,bumi;,tanah,,
butana,n,gas,yg,diambil,dr,minyak
butanal,n,zat,cair,yg,mudah,"terbakar,"
butang,n,kancing,baju,dsb,,
butarepan,a,cemburuan,(tt,suami,istri),
butbut,n,bubut,,,,
butek,a,keruh,(tt,"air,",dsb),
butik,n,toko,yg,menjual,pakaian,jadi
butir,n,1,barang,yg,kecil-kecil,spt
"butul,",butulan,n,"(pintu,","jalan,",dsb),tembusan
"butuh,",membutuhkan,v,sangat,memerlukan:,negara,kita
butut,a,rusak,krn,sudah,tua,(lama);
buyar,v,1,mengalir,atau,meresap,(spt
buyung,n,tempat,untuk,membawa,air,yg
buyung,n,panggilan,untuk,anak,laki-laki;,awang
"buyur,",membuyur,v,menyiram;,mengguyur,,
buyut,n,1,neneknya,nenek,(urutannya:,"bapak,"
buyutan,a,selalu,gemetar,krn,sudah,lanjut
"C,",c,/cé/,n,1,huruf,ke-3
Ca,n,Kim,lambang,untuk,kalsium,
cabai,n,tanaman,"perdu,",buahnya,berbentuk,bulat
cabak,n,nama,"burung,",rupanya,spt,burung
cabak,a,cabik,yg,lebar;,koyak,
cabang,n,1,bagian,batang,kayu,yg
cabar,a,1,ark,hilang,dayanya;,tidak
cabau,v,cakar;,garuk;,mencabau,v,mencakar;
cabik,a,robek,panjang;,koyak;,sobek;,cabik-cabik
cabir,a,robek,panjang;,koyak;,cabik;,bercabiran
cabo,n,wanita,tunasusila;,perempuan,lacur;,pelacur;
cabuh,a,kacau;,rusuh;,heboh;,kecabuhan,n
cabuk,n,semacam,pekung,(di,kaki),
cabuk,n,nama,ikan,"laut,",Chirocenrus,dorab
cabul,a,keji,dan,kotor;,tidak,senonoh
cabur,"a,",kecaburan,n,kerusuhan;,keributan;,kecabuhan
cabur,->,cebol,,,,
cabut,"v,",bercabut,v,1,tercabut;,terbantun;
caca,ark,n,makanan,dr,sayuran,yg
cacah,n,gambar,pd,kulit;,tato;,bercacah
"cacah,",mencacah,v,mencencang;,memotong-motong,kecil-kecil,
cacah,n,petani,yg,tetap,menjadi,warga
cacah,n,bilangan;,jumlah;,--,baku,n
cacah,jiwa,n,1,perhitungan,jumlah,penduduk
cacak,a,vertikal;,tegak,lurus,(tt,tiang;
cacap,n,cairan,untuk,memperlebat,tumbuhnya,rambut
cacar,n,penyakit,kulit,yg,disebabkan,oleh
cacar,a,lincah,(tt,gerakan);,cacau;,bercacar
cacat,n,1,kekurangan,yg,menyebabkan,nilai
cacau,"a,",mencacau,v,1,lincah;,selalu
caci,n,cela;,cerca;,damprat;,bercaci-cacian,v
caci,n,alat,penggulung,layar,,
caci,maki,n,kata-kata,kotor,(tidak,sopan)
cacibar,n,nama,"burung,",Eurostopedus,temminckii,
cacil,ark,a,amat,kecil,(jika,dibandingkan
cacing,n,binatang,"kecil,","melata,",tubuhnya,bulat
cocok,"tanam,",bercocok,tanam,v,mengusahakan,sawah
"cadai,",mencadai,v,bergurau;,bermainmain;,berolok-olok,
cadai,n,kain,basahan,mandi,,
"cadang,",bercadang,v,bersedia,(akan);,mencadangkan,v
cadar,n,1,kain,penutup,kepala,atau
cadas,n,lapisan,tanah,yg,keras;,batu
cadel,/cadél/,a,kurang,sempurna,mengucapkan,kata-kata
cadik,n,bambu,atau,kayu,yg,dipasang
cadir,->,cadar,,,,
cadok,a,tidak,dapat,melihat,jauh;,rabun
caduk,"ark,",mencaduk,v,mengangkat,atau,menaikkan
cadung,ark,"v,",bercadung,v,tumbuh,dan
cagak,n,1,"tongkat,",galah,dsb,yg
cagar,n,1,barang,yg,dipakai,sbg
cagar,n,daerah,perlindungan,untuk,melestarikan,"binatang,"
cagu(h),n,penyakit,kuku,jari,bernanah,
cagun,"Mk,",mencagun,v,timbul;,muncul,
cagut,"ark,",mencagut,v,memagut;,mencatuk;,mematuk
cah,p,kata,seru,untuk,menyatakan,perasaan
cahang,ark,->,campah,,,
cahar,a,cair,(terutama,tt,tahi);,mencahar
cahaya,n,1,sinar,atau,terang,(dr
caing,a,cabik;,koyak;,robek;,caing-caing,a
caing,n,ukuran,banyaknya,padi,(1,caing
cair,a,1,tidak,keras,dan,tidak
cais,kl,n,tali,kekang;,kendali,
cak,n,bunyi,spt,bunyi,orang,mengecap
cak,n,ukuran,besar,sebesar,lengkungan,ujung
cak,n,burung,spt,burung,pipit;,--
cakah,a,1,lebar,(tt,"sudut,","cabang,"
cakak,n,perkelahian;,bercakak,v,berkelahi;,pecakak
cakalang,n,ikan,tongkol,"besar,",Katsuwonus,pelamis
cakalele,/cakalélé/,n,Sen,tarian,perang,(di
cakap,a,1,ark,sanggup,(melakukan,sesuatu);
cakap,n,bicara;,omong:,jangan,banyak,--!;
cakar,n,1,kaki,dan,kuku,yg
cakawari,kl,n,datuk,yg,kelima,dr
cakela,ark,n,bangunan,tempat,tinggal,yg
cakep,a,1,elok,(tt,"wajah,",rupa);
cakiak,n,terompah,kayu;,bakiak,,
cako,n,topi,semacam,topi,serdadu,
cakra,n,1,roda;,2,besi,"bundar,"
cakrabirawa,n,resimen,yg,merupakan,pasukan,gabungan
cakrabuana,n,roda,dunia,,,
cakram,n,peralatan,olah,raga,atletik,berupa
cakram,n,alat,untuk,menyimpan,data,atau
cakrawala,n,1,lengkung,langit;,2,langit
cakrawati,kl,n,pemerintahan,(negara);,pucuk,pimpinan
cakup,"v,",mencakup,v,1,menangkap,dng
cakup,"v,",mencakup,v,1,kl,menyauk;
cakus,"v,",mencakus,v,mengambil,berdikit-dikit,makanan
calabikang,kl,n,kue,bikang,,
calak,a,1,pandai,bicara;,2,suka
calak,a,1,bagus;,elok;,cakap;,2
calak,n,alat,untuk,menggosok,intan,(pisau
calang,"v,",mencalang,ark,v,meninjau;,mengintai;
calang,kl,a,1,tidak,banyak,daunnya;
calar,n,baret,"(gores,",parut),pd,kulit
caling,->,colang,caling,,,
caling,->,taring,,,,
calit,n,palit;,bercalit,v,berpalit,(kotor
calo,n,orang,yg,menjadi,perantara,dan
calon,n,1,orang,yg,akan,menjadi;
calung,n,1,tabung,bambu,untuk,mengambil
calung,n,nama,alat,musik,dr,bambu
cam,v,berminat;,berperhatian:,kurang,"--,",kurang
cam,n,kritik;,kecam;,mencam(kan),v,mengritik;
camar,n,burung,laut,berwarna,putih,"keabu-abuan,"
camar,a,lahap;,rakus;,sangat,gemar,
camat,n,kepala,pemerintahan,daerah,di,bawah
camau,n,nama,pohon,yg,akarnya,dapat
cambah,->,kecambah,,,,
cambang,n,bulu,atau,rambut,yg,tumbuh
cambuk,n,1,alat,pelecut,yg,berupa
cambung,n,mangkuk,atau,pinggan,besar,(tempat
camca,n,sendok,kecil;,sendok,teh,
campa,n,harimau,loreng,yg,galak,
campah,a,hambar;,tawar,(tt,rasa);,tidak
campak,v,lempar;,--,bunga,dibalas,dng
campak,n,penyakit,menular,yg,disebabkan,oleh
campang,kl,n,kayuh;,dayung;,mencampang,v
campin,a,1,cekatan;,gapah;,tangkas:,pemuda
camping,a,sobek;,koyak;,robek;,cabik;,bercamping-camping
campuh,a,saling,menikam,(menumbuk),musuh,(dl
campung,ark,v,(ter),penggal,atau,putus
campur,v,1,berkumpul,"(beraduk,","berbaur,",berkacau)
campur,aduk,v,bercampur,tidak,karuan,(tt
campur,baur,v,campur,tidak,keruan,(tt
campur,"mulut,",bercampur,mulut,v,turut,mencampuri
camuk,"v,",mencamuk,v,1,menikam;,memalu;
camur,"v,",mencamurkan,v,menghamburkan,(menaburkan),ke
canai,n,batu,asah,yg,bundar,digunakan
canak,kl,"a,",mencanak,v,mencuar;,tegak
canang,n,gong,kecil,(untuk,memberi,"alamat,"
cancang,n,pancang;,tercancang,v,berdiri,tegak
cancang,->,cencang,,,,
cancang,"v,",mencancang,v,menambat(kan):,kakek,~
cancer,n,gugusan,bintang,terletak,antara,gugusan
cancut,ark,"v,",bercancut,v,menyingsingkan,lengan
canda,n,1,tingkah;,2,kelakar;,senda
canda,kl,n,tombak,pendek,,
canda,ark,"a,",tak,--,tidak,peduli;
canda,peti,kl,n,peti,tempat,menaruh
candai,kl,n,cindai,,,
candak,kulak,v,(kegiatan),berdagang,kecil-kecilan,dng
candan,->,kecandan,,,,
candang,kl,a,tidak,mengenal,takut,
candat,kl,n,sauh,atau,gancu,yg
candi,n,bangunan,kuno,yg,dibuat,dr
candik,kl,n,perempuan,yg,diperlakukan,sbg
candit,n,barang,yg,lentik,dan,lebar
candra,kl,n,bulan,,,
candra,kl,n,dewa,(setengah,dewa),
candra,Jw,n,nilai,atau,makna,yg
candradimuka,kl,n,1,nama,kawah,di
candrasa,kl,n,nama,pedang,dl,cerita
candrasengkala,n,rumusan,tahun,dng,"kata-kata,",yg
candrawati,n,warna,bulu,kucing,hitam,bercampur
candu,n,1,getah,kering,pahit,berwarna
candung,n,parang,yg,bilah,dan,hulunya
cang,n,bunyi,yg,nyaring,dan,tinggi
cang,n,penganan,yg,dibuat,dr,"nasi,"
cang,kl,n,jaring,besar,untuk,menangkap
cangah,"a,",mencangah,v,1,terbuka,lebar;
cangak,"v,",mencangak,v,1,mengulurkan,kepala
cangak,n,burung,"bangau,",pemangsa,"belut,",ikan-ikan
cangam,v,cakup,(dng,mulut);,cengam,
cangap,n,1,takuk,pd,permukaan,ujung
cangap,a,rakus,,,,
cangga,->,cenangga,,,,
canggaan,n,perubahan,bentuk,dan/atau,ukuran,suatu
canggah,n,1,galah,(tongkat,dsb),yg
canggah,n,cucu,dari,cucu;,keturunan,yg
canggai,n,1,kuku,"(jari,",kelingking),yg
canggal,kl,n,canggai,,,
canggih,a,1,kehilangan,kesederhanaan,yg,asli
canggu,a,kejang,(nyeri),pd,ujung,jari;
canggung,a,1,kurang,mahir,atau,tidak
canggung,"a,",tercanggung,v,1,merasa,lengang
canggung,kl,n,punggur,(batang,kayu),yg
cangkang,n,1,kulit,telur;,2,rumah
cangkang,a,kurang,sopan;,kurang,ajar,terutama
cangkat,a,1,agak,tinggi,dan,melereng
cangkel,/cangkél/,"v,",mencangkel,v,1,menggendong
cangkih-mangkih,a,congkah-cangkih,,,,
cangking,"v,",mencangking,v,1,memegang,dng
cangkir,n,mangkuk,kecil,yg,bertangkai,(tempat
cangkir,ark,n,jari,cakar,yg,belakang
cangklong,n,1,pipa,untuk,mengisap,tembakau;
cangklong,n,pundi-pundi,yg,disangkutkan,di,bahu;
"cangkok,",mencangkok,v,1,membuat,cabang,atau
cangkolan,n,permainan,kartu,,,
cangkrang,n,1,selongsong,(lampu,baterai);,2
cangkriman,n,teka-teki;,tebakan,,,
cangkring,n,pohon,berduri,yg,akarnya,dapat
cangku,ark,->,cengkau,,,
cangkuk,->,cangkok,,,,
cangkuk,n,sesuatu,yg,melengkung,yg,merupakan
cangkuk,n,obat,yg,dibuat,dr,bunga
cangkuk,n,pekasam,ikan,,,
cangkul,n,alat,untuk,menggali,(dibuat,dr
"cangkum,",mencangkum,v,1,memeluk;,2,merangkum;
"cangkung,",mencangkung,v,1,duduk,dng,lutut
"cangkup,",mencangkup,v,memakan,dng,memasukkan,atau
"canguk,",mencanguk,v,duduk,dsb,dng,kepala
cangut,a,agak,condong,dan,menonjol,
cantel,"/cantél/,",mencantelkan,v,menyangkutkan;,,
cantelan,n,sangkutan,,,,
cantengan,a,sakit,(bengkak),pd,kuku,jari
cantik,a,1,"elok,","bagus,",molek,(tt
cantik,a,amat,suka,bersetubuh;,gasang;,gangsang
canting,n,1,sibur,kecil,(untuk,mencedok
cantol,"v,",mencantol,v,mengait,pd;,menggantung
cantrik,n,1,orang,yg,berguru,kpd
cantum,"v,",bercantum,v,1,bertaut,kembali
caos,bekti,v,bersujud,(bersembah),sbg,tanda
cap,n,1,alat,untuk,membuat,rekaman
cap,kl,n,ukuran,sebesar,tangan,memegang
cap,n,bunyi,kecap,(sewaktu,orang,makan
capa,n,tumbuhan,yg,akar,dan,daunnya
capa,ark,n,permainan,judi,(dng,taruhan
capah,n,cakah,,,,
capah,n,pasu,(dr,kayu);,capar,
capai,"v,",mencapai,v,1,hendak,memegang
capai,a,lelah;,letih;,kecapaian,a,1
capak,kl,a,abai;,tidak,mengindahkan;,mencapak
capak,n,bunyi,kecap,(sewaktu,makan,atau
capak,"v,",tercapak,v,duduk,terkangkang;,tercelapak
capal,n,terompah,yg,bertapak,kulit;,cerepu
capang,a,1,panjang,melengkung,(tt,"tanduk,"
capar,n,pasu,(dibuat,dr,kayu);,capah
capcai,n,masakan,Cina,,,
capek,/capék/,a,lelah;,letih;,lesu;,penat;
capelin,n,tudung,kepala,dr,anyaman,bambu
capgome,/capgomé/,n,hari,raya,Cina,(tanggal
capiau,->,cepiau,,,,
capik,a,1,lumpuh,(tt,kaki,dan
capil,n,tudung,kepala,dr,anyaman,bambu
caping,n,1,penutup,yg,dibuat,dr
capjiki,n,permainan,judi,dng,undian,dua
caplak,n,1,kutu,kucing,(anjing,dsb);
"caplok,",mencaplok,v,1,menangkap,dng,mulut
capuk,a,bopeng;,burik,,,
capung,n,serangga,yg,bersayap,dua,pasang
cara,n,1,jalan,"(aturan,",sistem),melakukan
carah,"adv,",bercarah,v,secara,eceran;,secara
carak,"v,",mencarak,v,1,meneguk,(air)
carak,ark,"v,",mencarak,v,1,mulai
caram,->,acaram,,,,
caran,"v,",bercaran,v,berbantah,(mulut);,bertengkar
carang,n,1,sulur,hijau,atau,bakal
carat,ark,->,carak,,,
cari,v,mencari;,bercari,v,dicari;,kata
carik,1,v,robek;,cabik;,2,n
carik,n,juru,tulis,kepala,desa,(di
caring,ark,"v,",mencaring,v,melanggar,(hak)
carter,"v,",mencarter,v,1,memesan,(menyewa)
caruk,"v,",mencaruk,kl,v,1,mengupas
caruk,ark,a,lahap;,rakus;,pajuh;,mencaruk
carut,a,"keji,","kotor,",cabul,(tt,perkataan);
carut,n,luka,bekas,goresan;,carut-marut,n
cas,n,jenis,permainan,dng,saling,memegang
cat,n,1,bahan,pewarna,(berupa,barang
catak,n,pikat,(lalat,kuda),,
catat,v,mencatat,v,1,menuliskan,sesuatu
catek,/caték/,"v,",mencatek,v,1,memagut
catet,->,catat,,,,
catu,n,bagian,"(makanan,","barang,",dsb),yg
catu,daya,n,alat,untuk,memberikan,daya
catu,cahaya,n,gejala,yang,ditunjukkan,oleh
catuk,"v,",mencatuk,v,1,mencotok;,memagut;
catuk,n,1,tukul,besi,besar;,2
catuk,n,1,takaran,sebanyak,isi,sendok
catuk,"v,",tercatuk,v,duduk,dng,kepala
catur,n,1,OIr,permainan,yg,dimainkan
catur,"n,",percaturan,n,perbincangan;,pembicaraan;,perdebatan
catur,num,empat,(dipakai,dl,gabungan,dng
catut,n,1,angkup,atau,penjepit,(untuk
cauk,->,caung,,,,
caul,n,1,nama,kain,halus,dr
caung,a,cekung,pipinya,(krn,tidak,bergigi
cawak,n,lekuk,(pd,bagian,kulit,tubuh
cawak,ark,n,tali,kulit,(dipasang,di
cawan,n,cangkir,yg,tidak,bertelinga;,mangkuk
cawang(an),ark,n,cabang,,,
cawat,n,kain,penutup,"kemaluan,",yg,bagian
